Iteration: 1, 
No. of Clusters: 50, Density: 0.34316054, Entropy: 2.949564, Fmeasure: 0.11756507
UID	ClusterID
1133	c48
1170	c48
1238	c48
1292	c48
1306	c48
1307	c48
1323	c48
1324	c48
1349	c48
1383	c48
1384	c48
1436	c48
1511	c48
1517	c48
1524	c48
1549	c48
1583	c48
1585	c48
1604	c48
1608	c48
1721	c48
1731	c48
1738	c48
1799	c48
1891	c48
2001	c48
2034	c48
2042	c48
2100	c48
2141	c48
2148	c48
2159	c48
2181	c48
2227	c48
2271	c48
2344	c48
2364	c48
2400	c48
2427	c48
2428	c48
2487	c48
2502	c48
2555	c48
2695	c48
2873	c48
2981	c48
2991	c48
3010	c48
3014	c48
3070	c48
3174	c48
3236	c48
3241	c48
3285	c48
3286	c48
3298	c48
3302	c48
3370	c48
3374	c48
3380	c48
3412	c48
3495	c48
3541	c48
3599	c48
3625	c48
3648	c48
3673	c48
3714	c48
3728	c48
3759	c48
3779	c48
3849	c48
3903	c48
3930	c48
3949	c48
3969	c48
3983	c48
3993	c48
4025	c48
4055	c48
4082	c48
4098	c48
4100	c48
4126	c48
4142	c48
4163	c48
4164	c48
4209	c48
4299	c48
4344	c48
4377	c48
4400	c48
4466	c48
4498	c48
4501	c48
4517	c48
4525	c48
4550	c48
4603	c48
4643	c48
4656	c48
4708	c48
4745	c48
4821	c48
4895	c48
4931	c48
3158	c49
5	c50
83	c50
118	c50
122	c50
176	c50
180	c50
212	c50
225	c50
280	c50
301	c50
345	c50
394	c50
479	c50
509	c50
529	c50
556	c50
588	c50
639	c50
645	c50
667	c50
758	c50
782	c50
783	c50
863	c50
886	c50
892	c50
981	c50
986	c50
1123	c50
1184	c50
1270	c50
1298	c50
1405	c50
1424	c50
1428	c50
1429	c50
1493	c50
1606	c50
1696	c50
1929	c50
1990	c50
2014	c50
2048	c50
2196	c50
2347	c50
2473	c50
2619	c50
2822	c50
2842	c50
2904	c50
3122	c50
3225	c50
3318	c50
3793	c50
4263	c50
4713	c50
Iteration: 5, 
No. of Clusters: 50, Density: 0.3252343, Entropy: 2.531434, Fmeasure: 0.21605663
UID	ClusterID
3	c1
59	c1
66	c1
83	c1
118	c1
123	c1
137	c1
173	c1
203	c1
285	c1
296	c1
324	c1
385	c1
441	c1
454	c1
493	c1
509	c1
512	c1
525	c1
537	c1
543	c1
578	c1
580	c1
589	c1
618	c1
630	c1
677	c1
688	c1
690	c1
744	c1
826	c1
902	c1
908	c1
924	c1
994	c1
1014	c1
1048	c1
1074	c1
1156	c1
1186	c1
1191	c1
1220	c1
1245	c1
1247	c1
1269	c1
1405	c1
1492	c1
1525	c1
1929	c1
2060	c1
2111	c1
2126	c1
2131	c1
2229	c1
2358	c1
2385	c1
2474	c1
2650	c1
2879	c1
2904	c1
2915	c1
2964	c1
2967	c1
2970	c1
3197	c1
3473	c1
3653	c1
3962	c1
4180	c1
4255	c1
4287	c1
4300	c1
4371	c1
4730	c1
4839	c1
4853	c1
4881	c1
13	c2
18	c2
21	c2
24	c2
49	c2
51	c2
62	c2
77	c2
99	c2
110	c2
120	c2
122	c2
149	c2
194	c2
199	c2
221	c2
225	c2
264	c2
271	c2
274	c2
297	c2
318	c2
332	c2
354	c2
404	c2
461	c2
479	c2
486	c2
501	c2
507	c2
539	c2
575	c2
588	c2
597	c2
763	c2
796	c2
811	c2
823	c2
859	c2
875	c2
886	c2
887	c2
937	c2
974	c2
979	c2
995	c2
1059	c2
1095	c2
1123	c2
1171	c2
1180	c2
1192	c2
1193	c2
1195	c2
1200	c2
1256	c2
1268	c2
1295	c2
1375	c2
1392	c2
1409	c2
1413	c2
1417	c2
1421	c2
1485	c2
1494	c2
1550	c2
1552	c2
1579	c2
1610	c2
1704	c2
1756	c2
1759	c2
1908	c2
1953	c2
1955	c2
1990	c2
2000	c2
2007	c2
2059	c2
2071	c2
2135	c2
2151	c2
2183	c2
2196	c2
2257	c2
2312	c2
2335	c2
2346	c2
2356	c2
2388	c2
2433	c2
2571	c2
2616	c2
2625	c2
2729	c2
2759	c2
2822	c2
2857	c2
2927	c2
2944	c2
3128	c2
3147	c2
3167	c2
3199	c2
3340	c2
3372	c2
3394	c2
3455	c2
3462	c2
3558	c2
4046	c2
4050	c2
4096	c2
4206	c2
4263	c2
4402	c2
4626	c2
4672	c2
12	c3
48	c3
57	c3
92	c3
163	c3
171	c3
195	c3
258	c3
261	c3
273	c3
289	c3
311	c3
312	c3
367	c3
377	c3
395	c3
416	c3
435	c3
445	c3
449	c3
468	c3
471	c3
480	c3
483	c3
497	c3
499	c3
502	c3
506	c3
522	c3
549	c3
555	c3
567	c3
590	c3
593	c3
610	c3
611	c3
621	c3
623	c3
628	c3
632	c3
633	c3
635	c3
643	c3
644	c3
648	c3
658	c3
664	c3
665	c3
676	c3
679	c3
681	c3
686	c3
694	c3
698	c3
700	c3
701	c3
704	c3
709	c3
713	c3
714	c3
715	c3
716	c3
718	c3
723	c3
724	c3
725	c3
728	c3
729	c3
735	c3
746	c3
748	c3
750	c3
754	c3
757	c3
759	c3
762	c3
771	c3
774	c3
776	c3
789	c3
790	c3
800	c3
801	c3
806	c3
810	c3
812	c3
813	c3
818	c3
833	c3
835	c3
837	c3
838	c3
843	c3
844	c3
845	c3
846	c3
847	c3
848	c3
850	c3
851	c3
852	c3
856	c3
860	c3
864	c3
867	c3
870	c3
871	c3
877	c3
879	c3
884	c3
897	c3
905	c3
907	c3
909	c3
919	c3
927	c3
931	c3
934	c3
935	c3
940	c3
946	c3
954	c3
955	c3
960	c3
962	c3
965	c3
969	c3
978	c3
982	c3
984	c3
991	c3
992	c3
993	c3
996	c3
997	c3
998	c3
1005	c3
1006	c3
1008	c3
1009	c3
1016	c3
1022	c3
1024	c3
1025	c3
1026	c3
1028	c3
1029	c3
1031	c3
1033	c3
1035	c3
1037	c3
1039	c3
1042	c3
1050	c3
1051	c3
1053	c3
1055	c3
1061	c3
1062	c3
1063	c3
1064	c3
1065	c3
1070	c3
1071	c3
1073	c3
1075	c3
1076	c3
1077	c3
1078	c3
1079	c3
1080	c3
1082	c3
1083	c3
1084	c3
1086	c3
1088	c3
1090	c3
1091	c3
1092	c3
1093	c3
1098	c3
1103	c3
1110	c3
1111	c3
1112	c3
1114	c3
1116	c3
1117	c3
1119	c3
1124	c3
1126	c3
1127	c3
1128	c3
1129	c3
1131	c3
1135	c3
1140	c3
1143	c3
1144	c3
1147	c3
1148	c3
1150	c3
1151	c3
1152	c3
1157	c3
1160	c3
1163	c3
1164	c3
1167	c3
1169	c3
1174	c3
1175	c3
1176	c3
1181	c3
1182	c3
1188	c3
1196	c3
1199	c3
1202	c3
1204	c3
1206	c3
1207	c3
1208	c3
1214	c3
1215	c3
1216	c3
1217	c3
1218	c3
1225	c3
1228	c3
1229	c3
1231	c3
1236	c3
1237	c3
1241	c3
1242	c3
1244	c3
1248	c3
1249	c3
1252	c3
1253	c3
1254	c3
1257	c3
1258	c3
1259	c3
1260	c3
1261	c3
1263	c3
1267	c3
1272	c3
1275	c3
1278	c3
1281	c3
1282	c3
1284	c3
1287	c3
1288	c3
1293	c3
1294	c3
1296	c3
1297	c3
1301	c3
1303	c3
1304	c3
1305	c3
1308	c3
1310	c3
1311	c3
1312	c3
1318	c3
1321	c3
1322	c3
1327	c3
1329	c3
1330	c3
1331	c3
1332	c3
1334	c3
1342	c3
1343	c3
1344	c3
1345	c3
1347	c3
1348	c3
1351	c3
1352	c3
1353	c3
1354	c3
1355	c3
1357	c3
1360	c3
1362	c3
1364	c3
1366	c3
1367	c3
1369	c3
1370	c3
1371	c3
1372	c3
1374	c3
1376	c3
1379	c3
1388	c3
1389	c3
1391	c3
1395	c3
1397	c3
1398	c3
1399	c3
1403	c3
1404	c3
1407	c3
1410	c3
1415	c3
1418	c3
1419	c3
1426	c3
1427	c3
1430	c3
1433	c3
1438	c3
1439	c3
1442	c3
1444	c3
1446	c3
1449	c3
1450	c3
1453	c3
1454	c3
1458	c3
1459	c3
1460	c3
1463	c3
1464	c3
1465	c3
1466	c3
1467	c3
1469	c3
1471	c3
1472	c3
1476	c3
1477	c3
1479	c3
1481	c3
1489	c3
1490	c3
1495	c3
1496	c3
1498	c3
1499	c3
1500	c3
1501	c3
1502	c3
1504	c3
1506	c3
1508	c3
1510	c3
1513	c3
1514	c3
1515	c3
1516	c3
1518	c3
1521	c3
1523	c3
1528	c3
1529	c3
1530	c3
1532	c3
1534	c3
1536	c3
1538	c3
1539	c3
1543	c3
1544	c3
1548	c3
1553	c3
1555	c3
1561	c3
1563	c3
1564	c3
1566	c3
1567	c3
1569	c3
1571	c3
1572	c3
1573	c3
1577	c3
1578	c3
1581	c3
1582	c3
1588	c3
1590	c3
1591	c3
1592	c3
1596	c3
1597	c3
1599	c3
1600	c3
1601	c3
1602	c3
1603	c3
1605	c3
1607	c3
1609	c3
1613	c3
1614	c3
1619	c3
1622	c3
1623	c3
1625	c3
1630	c3
1631	c3
1632	c3
1633	c3
1637	c3
1638	c3
1640	c3
1641	c3
1644	c3
1646	c3
1647	c3
1648	c3
1650	c3
1652	c3
1657	c3
1659	c3
1660	c3
1662	c3
1668	c3
1671	c3
1673	c3
1674	c3
1676	c3
1677	c3
1679	c3
1681	c3
1682	c3
1685	c3
1686	c3
1687	c3
1688	c3
1690	c3
1693	c3
1697	c3
1698	c3
1699	c3
1701	c3
1702	c3
1703	c3
1706	c3
1707	c3
1708	c3
1709	c3
1710	c3
1711	c3
1712	c3
1713	c3
1714	c3
1717	c3
1718	c3
1719	c3
1723	c3
1725	c3
1726	c3
1727	c3
1729	c3
1732	c3
1734	c3
1736	c3
1737	c3
1739	c3
1740	c3
1741	c3
1743	c3
1744	c3
1748	c3
1749	c3
1751	c3
1752	c3
1753	c3
1755	c3
1757	c3
1758	c3
1760	c3
1761	c3
1764	c3
1770	c3
1771	c3
1772	c3
1773	c3
1774	c3
1775	c3
1776	c3
1777	c3
1778	c3
1781	c3
1783	c3
1785	c3
1786	c3
1788	c3
1790	c3
1792	c3
1795	c3
1797	c3
1798	c3
1801	c3
1802	c3
1805	c3
1807	c3
1808	c3
1813	c3
1815	c3
1816	c3
1817	c3
1818	c3
1822	c3
1823	c3
1824	c3
1825	c3
1826	c3
1827	c3
1829	c3
1830	c3
1831	c3
1832	c3
1833	c3
1836	c3
1838	c3
1841	c3
1842	c3
1845	c3
1846	c3
1847	c3
1848	c3
1849	c3
1853	c3
1854	c3
1855	c3
1857	c3
1859	c3
1861	c3
1863	c3
1864	c3
1865	c3
1866	c3
1867	c3
1868	c3
1869	c3
1870	c3
1872	c3
1873	c3
1874	c3
1877	c3
1878	c3
1879	c3
1880	c3
1881	c3
1885	c3
1886	c3
1892	c3
1894	c3
1895	c3
1897	c3
1898	c3
1900	c3
1902	c3
1903	c3
1904	c3
1905	c3
1906	c3
1907	c3
1909	c3
1910	c3
1911	c3
1912	c3
1915	c3
1916	c3
1917	c3
1918	c3
1919	c3
1920	c3
1921	c3
1922	c3
1923	c3
1925	c3
1927	c3
1928	c3
1930	c3
1932	c3
1934	c3
1935	c3
1937	c3
1938	c3
1944	c3
1947	c3
1948	c3
1949	c3
1950	c3
1951	c3
1954	c3
1956	c3
1960	c3
1961	c3
1962	c3
1965	c3
1966	c3
1969	c3
1970	c3
1971	c3
1972	c3
1977	c3
1981	c3
1982	c3
1984	c3
1985	c3
1988	c3
1991	c3
1992	c3
1993	c3
1994	c3
1996	c3
1997	c3
2002	c3
2003	c3
2004	c3
2006	c3
2008	c3
2009	c3
2015	c3
2017	c3
2020	c3
2023	c3
2024	c3
2026	c3
2027	c3
2029	c3
2030	c3
2032	c3
2035	c3
2036	c3
2037	c3
2038	c3
2039	c3
2040	c3
2044	c3
2045	c3
2046	c3
2047	c3
2049	c3
2050	c3
2051	c3
2052	c3
2053	c3
2054	c3
2055	c3
2056	c3
2057	c3
2061	c3
2062	c3
2063	c3
2066	c3
2068	c3
2069	c3
2070	c3
2072	c3
2073	c3
2074	c3
2075	c3
2077	c3
2078	c3
2080	c3
2081	c3
2083	c3
2084	c3
2086	c3
2088	c3
2090	c3
2092	c3
2093	c3
2094	c3
2096	c3
2097	c3
2098	c3
2101	c3
2104	c3
2107	c3
2110	c3
2112	c3
2113	c3
2114	c3
2117	c3
2119	c3
2120	c3
2121	c3
2122	c3
2125	c3
2127	c3
2128	c3
2129	c3
2132	c3
2133	c3
2134	c3
2137	c3
2138	c3
2139	c3
2140	c3
2142	c3
2143	c3
2146	c3
2147	c3
2149	c3
2152	c3
2155	c3
2156	c3
2157	c3
2158	c3
2160	c3
2161	c3
2162	c3
2165	c3
2166	c3
2168	c3
2170	c3
2171	c3
2172	c3
2174	c3
2175	c3
2178	c3
2179	c3
2180	c3
2182	c3
2185	c3
2186	c3
2187	c3
2188	c3
2189	c3
2190	c3
2191	c3
2192	c3
2193	c3
2195	c3
2197	c3
2200	c3
2202	c3
2203	c3
2204	c3
2205	c3
2208	c3
2209	c3
2210	c3
2211	c3
2213	c3
2214	c3
2215	c3
2216	c3
2217	c3
2219	c3
2220	c3
2221	c3
2222	c3
2223	c3
2225	c3
2226	c3
2228	c3
2230	c3
2231	c3
2232	c3
2233	c3
2234	c3
2236	c3
2237	c3
2239	c3
2241	c3
2242	c3
2244	c3
2245	c3
2246	c3
2247	c3
2248	c3
2249	c3
2250	c3
2251	c3
2252	c3
2254	c3
2255	c3
2256	c3
2258	c3
2260	c3
2263	c3
2264	c3
2265	c3
2266	c3
2267	c3
2268	c3
2269	c3
2270	c3
2273	c3
2275	c3
2277	c3
2278	c3
2279	c3
2281	c3
2282	c3
2283	c3
2284	c3
2285	c3
2286	c3
2287	c3
2288	c3
2289	c3
2290	c3
2292	c3
2294	c3
2296	c3
2297	c3
2299	c3
2301	c3
2302	c3
2304	c3
2306	c3
2307	c3
2308	c3
2309	c3
2310	c3
2313	c3
2314	c3
2316	c3
2318	c3
2321	c3
2322	c3
2325	c3
2326	c3
2329	c3
2330	c3
2331	c3
2334	c3
2336	c3
2340	c3
2341	c3
2342	c3
2343	c3
2345	c3
2348	c3
2349	c3
2351	c3
2352	c3
2353	c3
2354	c3
2355	c3
2357	c3
2360	c3
2361	c3
2362	c3
2365	c3
2366	c3
2367	c3
2369	c3
2370	c3
2371	c3
2373	c3
2374	c3
2376	c3
2377	c3
2379	c3
2381	c3
2382	c3
2383	c3
2384	c3
2386	c3
2387	c3
2390	c3
2391	c3
2393	c3
2394	c3
2395	c3
2397	c3
2398	c3
2399	c3
2401	c3
2402	c3
2404	c3
2407	c3
2408	c3
2409	c3
2410	c3
2414	c3
2416	c3
2418	c3
2419	c3
2420	c3
2422	c3
2424	c3
2429	c3
2431	c3
2432	c3
2434	c3
2437	c3
2439	c3
2440	c3
2442	c3
2443	c3
2444	c3
2445	c3
2446	c3
2447	c3
2449	c3
2450	c3
2456	c3
2458	c3
2459	c3
2461	c3
2463	c3
2464	c3
2465	c3
2467	c3
2469	c3
2470	c3
2471	c3
2475	c3
2476	c3
2478	c3
2479	c3
2481	c3
2482	c3
2483	c3
2484	c3
2485	c3
2489	c3
2490	c3
2491	c3
2492	c3
2493	c3
2494	c3
2497	c3
2498	c3
2499	c3
2501	c3
2503	c3
2506	c3
2507	c3
2508	c3
2513	c3
2514	c3
2515	c3
2517	c3
2519	c3
2521	c3
2522	c3
2523	c3
2524	c3
2526	c3
2527	c3
2528	c3
2529	c3
2530	c3
2531	c3
2532	c3
2534	c3
2535	c3
2537	c3
2539	c3
2540	c3
2541	c3
2542	c3
2543	c3
2544	c3
2546	c3
2547	c3
2550	c3
2551	c3
2552	c3
2554	c3
2556	c3
2557	c3
2558	c3
2559	c3
2560	c3
2564	c3
2565	c3
2567	c3
2568	c3
2569	c3
2570	c3
2572	c3
2573	c3
2574	c3
2576	c3
2578	c3
2580	c3
2582	c3
2583	c3
2584	c3
2585	c3
2586	c3
2589	c3
2590	c3
2592	c3
2594	c3
2595	c3
2596	c3
2597	c3
2598	c3
2599	c3
2601	c3
2602	c3
2603	c3
2605	c3
2606	c3
2609	c3
2611	c3
2612	c3
2613	c3
2614	c3
2615	c3
2617	c3
2618	c3
2620	c3
2621	c3
2622	c3
2623	c3
2624	c3
2626	c3
2627	c3
2628	c3
2629	c3
2632	c3
2633	c3
2634	c3
2636	c3
2638	c3
2639	c3
2640	c3
2641	c3
2643	c3
2645	c3
2646	c3
2647	c3
2649	c3
2651	c3
2652	c3
2653	c3
2654	c3
2656	c3
2658	c3
2660	c3
2663	c3
2664	c3
2666	c3
2668	c3
2669	c3
2670	c3
2671	c3
2674	c3
2675	c3
2676	c3
2679	c3
2680	c3
2681	c3
2682	c3
2683	c3
2684	c3
2685	c3
2686	c3
2687	c3
2688	c3
2689	c3
2690	c3
2691	c3
2692	c3
2696	c3
2697	c3
2698	c3
2700	c3
2703	c3
2704	c3
2705	c3
2707	c3
2708	c3
2709	c3
2710	c3
2711	c3
2712	c3
2713	c3
2714	c3
2715	c3
2716	c3
2717	c3
2718	c3
2719	c3
2720	c3
2721	c3
2722	c3
2723	c3
2725	c3
2728	c3
2730	c3
2731	c3
2732	c3
2733	c3
2734	c3
2736	c3
2738	c3
2739	c3
2740	c3
2741	c3
2743	c3
2745	c3
2746	c3
2747	c3
2748	c3
2749	c3
2750	c3
2751	c3
2753	c3
2754	c3
2755	c3
2756	c3
2757	c3
2758	c3
2760	c3
2762	c3
2763	c3
2764	c3
2765	c3
2767	c3
2768	c3
2769	c3
2770	c3
2771	c3
2773	c3
2774	c3
2775	c3
2776	c3
2777	c3
2779	c3
2780	c3
2781	c3
2782	c3
2783	c3
2784	c3
2785	c3
2786	c3
2787	c3
2788	c3
2789	c3
2790	c3
2791	c3
2793	c3
2794	c3
2795	c3
2796	c3
2797	c3
2798	c3
2799	c3
2801	c3
2802	c3
2804	c3
2808	c3
2809	c3
2810	c3
2811	c3
2812	c3
2814	c3
2815	c3
2816	c3
2817	c3
2818	c3
2819	c3
2820	c3
2824	c3
2826	c3
2827	c3
2828	c3
2829	c3
2833	c3
2834	c3
2835	c3
2838	c3
2840	c3
2843	c3
2844	c3
2845	c3
2846	c3
2848	c3
2849	c3
2851	c3
2852	c3
2854	c3
2855	c3
2856	c3
2858	c3
2859	c3
2860	c3
2861	c3
2862	c3
2863	c3
2868	c3
2869	c3
2870	c3
2871	c3
2872	c3
2874	c3
2876	c3
2878	c3
2880	c3
2882	c3
2883	c3
2884	c3
2887	c3
2888	c3
2889	c3
2890	c3
2892	c3
2894	c3
2895	c3
2896	c3
2897	c3
2899	c3
2900	c3
2901	c3
2902	c3
2903	c3
2906	c3
2907	c3
2909	c3
2910	c3
2911	c3
2912	c3
2913	c3
2916	c3
2918	c3
2919	c3
2920	c3
2922	c3
2923	c3
2924	c3
2925	c3
2928	c3
2933	c3
2934	c3
2935	c3
2936	c3
2938	c3
2939	c3
2940	c3
2941	c3
2945	c3
2947	c3
2948	c3
2949	c3
2951	c3
2952	c3
2953	c3
2954	c3
2955	c3
2956	c3
2958	c3
2962	c3
2965	c3
2966	c3
2968	c3
2969	c3
2971	c3
2972	c3
2973	c3
2974	c3
2976	c3
2977	c3
2979	c3
2980	c3
2982	c3
2983	c3
2984	c3
2985	c3
2986	c3
2988	c3
2989	c3
2990	c3
2993	c3
2994	c3
2995	c3
2996	c3
2997	c3
2998	c3
2999	c3
3000	c3
3001	c3
3002	c3
3003	c3
3004	c3
3005	c3
3006	c3
3007	c3
3008	c3
3011	c3
3013	c3
3016	c3
3017	c3
3018	c3
3020	c3
3022	c3
3023	c3
3025	c3
3027	c3
3028	c3
3029	c3
3030	c3
3031	c3
3032	c3
3033	c3
3034	c3
3035	c3
3036	c3
3037	c3
3038	c3
3039	c3
3040	c3
3041	c3
3042	c3
3043	c3
3044	c3
3045	c3
3046	c3
3049	c3
3050	c3
3051	c3
3052	c3
3056	c3
3057	c3
3059	c3
3060	c3
3061	c3
3062	c3
3063	c3
3064	c3
3067	c3
3068	c3
3071	c3
3073	c3
3074	c3
3075	c3
3076	c3
3077	c3
3079	c3
3080	c3
3081	c3
3082	c3
3083	c3
3085	c3
3087	c3
3089	c3
3092	c3
3093	c3
3094	c3
3095	c3
3097	c3
3099	c3
3100	c3
3103	c3
3106	c3
3108	c3
3109	c3
3110	c3
3111	c3
3112	c3
3113	c3
3115	c3
3116	c3
3118	c3
3123	c3
3125	c3
3126	c3
3127	c3
3129	c3
3130	c3
3131	c3
3132	c3
3133	c3
3134	c3
3135	c3
3136	c3
3137	c3
3138	c3
3139	c3
3141	c3
3144	c3
3145	c3
3146	c3
3150	c3
3152	c3
3153	c3
3154	c3
3156	c3
3157	c3
3159	c3
3160	c3
3161	c3
3162	c3
3163	c3
3164	c3
3165	c3
3166	c3
3169	c3
3170	c3
3171	c3
3172	c3
3173	c3
3176	c3
3177	c3
3178	c3
3179	c3
3180	c3
3182	c3
3183	c3
3184	c3
3187	c3
3189	c3
3190	c3
3191	c3
3194	c3
3195	c3
3198	c3
3201	c3
3202	c3
3204	c3
3206	c3
3207	c3
3208	c3
3209	c3
3210	c3
3213	c3
3215	c3
3216	c3
3217	c3
3218	c3
3219	c3
3222	c3
3223	c3
3224	c3
3227	c3
3228	c3
3229	c3
3231	c3
3233	c3
3234	c3
3237	c3
3238	c3
3239	c3
3242	c3
3243	c3
3244	c3
3245	c3
3246	c3
3247	c3
3248	c3
3249	c3
3250	c3
3251	c3
3252	c3
3253	c3
3254	c3
3257	c3
3258	c3
3260	c3
3261	c3
3262	c3
3264	c3
3265	c3
3266	c3
3267	c3
3268	c3
3270	c3
3272	c3
3273	c3
3274	c3
3277	c3
3278	c3
3279	c3
3280	c3
3281	c3
3283	c3
3287	c3
3289	c3
3290	c3
3291	c3
3292	c3
3293	c3
3294	c3
3295	c3
3296	c3
3297	c3
3299	c3
3300	c3
3303	c3
3304	c3
3307	c3
3308	c3
3309	c3
3310	c3
3311	c3
3312	c3
3314	c3
3317	c3
3319	c3
3320	c3
3322	c3
3323	c3
3324	c3
3325	c3
3326	c3
3328	c3
3329	c3
3330	c3
3332	c3
3333	c3
3334	c3
3335	c3
3336	c3
3337	c3
3338	c3
3341	c3
3343	c3
3344	c3
3346	c3
3347	c3
3348	c3
3349	c3
3350	c3
3351	c3
3352	c3
3353	c3
3354	c3
3356	c3
3358	c3
3359	c3
3360	c3
3361	c3
3362	c3
3363	c3
3364	c3
3365	c3
3366	c3
3367	c3
3368	c3
3371	c3
3373	c3
3377	c3
3379	c3
3381	c3
3382	c3
3383	c3
3385	c3
3386	c3
3387	c3
3388	c3
3389	c3
3392	c3
3393	c3
3395	c3
3396	c3
3397	c3
3398	c3
3399	c3
3400	c3
3401	c3
3402	c3
3403	c3
3404	c3
3405	c3
3406	c3
3407	c3
3408	c3
3409	c3
3413	c3
3414	c3
3415	c3
3416	c3
3417	c3
3418	c3
3419	c3
3420	c3
3422	c3
3423	c3
3425	c3
3426	c3
3427	c3
3428	c3
3429	c3
3430	c3
3433	c3
3434	c3
3435	c3
3436	c3
3437	c3
3438	c3
3440	c3
3443	c3
3444	c3
3445	c3
3446	c3
3448	c3
3449	c3
3450	c3
3452	c3
3453	c3
3457	c3
3458	c3
3459	c3
3461	c3
3463	c3
3464	c3
3466	c3
3467	c3
3468	c3
3469	c3
3474	c3
3475	c3
3476	c3
3478	c3
3481	c3
3483	c3
3484	c3
3485	c3
3486	c3
3487	c3
3488	c3
3489	c3
3490	c3
3491	c3
3492	c3
3493	c3
3494	c3
3496	c3
3498	c3
3500	c3
3502	c3
3503	c3
3504	c3
3505	c3
3506	c3
3507	c3
3508	c3
3509	c3
3510	c3
3512	c3
3514	c3
3515	c3
3516	c3
3518	c3
3519	c3
3520	c3
3523	c3
3525	c3
3526	c3
3528	c3
3530	c3
3531	c3
3534	c3
3535	c3
3536	c3
3538	c3
3539	c3
3540	c3
3542	c3
3543	c3
3544	c3
3545	c3
3546	c3
3547	c3
3548	c3
3549	c3
3550	c3
3551	c3
3552	c3
3555	c3
3556	c3
3557	c3
3559	c3
3560	c3
3561	c3
3562	c3
3563	c3
3564	c3
3565	c3
3566	c3
3567	c3
3568	c3
3570	c3
3571	c3
3572	c3
3573	c3
3574	c3
3575	c3
3576	c3
3579	c3
3580	c3
3581	c3
3583	c3
3584	c3
3585	c3
3586	c3
3587	c3
3588	c3
3589	c3
3590	c3
3592	c3
3593	c3
3594	c3
3595	c3
3596	c3
3597	c3
3598	c3
3600	c3
3602	c3
3603	c3
3604	c3
3605	c3
3607	c3
3608	c3
3609	c3
3610	c3
3611	c3
3612	c3
3613	c3
3614	c3
3616	c3
3617	c3
3618	c3
3619	c3
3621	c3
3623	c3
3624	c3
3626	c3
3627	c3
3628	c3
3629	c3
3630	c3
3631	c3
3632	c3
3633	c3
3636	c3
3637	c3
3640	c3
3641	c3
3643	c3
3645	c3
3646	c3
3647	c3
3649	c3
3650	c3
3652	c3
3654	c3
3655	c3
3656	c3
3657	c3
3658	c3
3660	c3
3661	c3
3662	c3
3663	c3
3664	c3
3665	c3
3666	c3
3668	c3
3669	c3
3670	c3
3672	c3
3674	c3
3675	c3
3676	c3
3678	c3
3680	c3
3681	c3
3683	c3
3684	c3
3686	c3
3687	c3
3688	c3
3689	c3
3690	c3
3691	c3
3692	c3
3693	c3
3694	c3
3695	c3
3696	c3
3697	c3
3700	c3
3701	c3
3702	c3
3703	c3
3704	c3
3706	c3
3707	c3
3708	c3
3709	c3
3711	c3
3713	c3
3715	c3
3716	c3
3717	c3
3718	c3
3719	c3
3721	c3
3722	c3
3723	c3
3724	c3
3725	c3
3726	c3
3729	c3
3730	c3
3732	c3
3733	c3
3735	c3
3737	c3
3738	c3
3739	c3
3740	c3
3741	c3
3742	c3
3743	c3
3744	c3
3745	c3
3746	c3
3748	c3
3749	c3
3751	c3
3752	c3
3753	c3
3755	c3
3756	c3
3757	c3
3758	c3
3760	c3
3761	c3
3762	c3
3763	c3
3764	c3
3765	c3
3766	c3
3767	c3
3769	c3
3770	c3
3771	c3
3772	c3
3775	c3
3776	c3
3777	c3
3778	c3
3781	c3
3785	c3
3786	c3
3787	c3
3788	c3
3789	c3
3790	c3
3792	c3
3794	c3
3796	c3
3798	c3
3799	c3
3800	c3
3802	c3
3804	c3
3805	c3
3806	c3
3807	c3
3808	c3
3809	c3
3810	c3
3812	c3
3813	c3
3814	c3
3815	c3
3817	c3
3818	c3
3819	c3
3820	c3
3821	c3
3822	c3
3825	c3
3826	c3
3827	c3
3829	c3
3830	c3
3831	c3
3832	c3
3833	c3
3835	c3
3837	c3
3838	c3
3839	c3
3840	c3
3841	c3
3842	c3
3843	c3
3844	c3
3846	c3
3847	c3
3850	c3
3851	c3
3852	c3
3855	c3
3856	c3
3857	c3
3860	c3
3861	c3
3862	c3
3863	c3
3864	c3
3868	c3
3869	c3
3870	c3
3871	c3
3872	c3
3873	c3
3874	c3
3875	c3
3877	c3
3878	c3
3879	c3
3880	c3
3881	c3
3882	c3
3883	c3
3884	c3
3885	c3
3886	c3
3887	c3
3888	c3
3889	c3
3891	c3
3892	c3
3893	c3
3894	c3
3895	c3
3897	c3
3898	c3
3899	c3
3900	c3
3902	c3
3905	c3
3906	c3
3909	c3
3910	c3
3911	c3
3913	c3
3915	c3
3916	c3
3917	c3
3919	c3
3921	c3
3922	c3
3923	c3
3924	c3
3925	c3
3926	c3
3927	c3
3928	c3
3931	c3
3932	c3
3933	c3
3934	c3
3937	c3
3938	c3
3939	c3
3940	c3
3943	c3
3944	c3
3945	c3
3946	c3
3947	c3
3948	c3
3950	c3
3951	c3
3952	c3
3954	c3
3955	c3
3956	c3
3957	c3
3958	c3
3959	c3
3961	c3
3963	c3
3964	c3
3965	c3
3966	c3
3967	c3
3968	c3
3970	c3
3971	c3
3973	c3
3974	c3
