Iteration: 1, 
No. of Clusters: 110, Density: 0.29918805, Entropy: 2.5150228, Fmeasure: 0.22464405
UID	ClusterID
4841	c1
4842	c1
4844	c1
4846	c1
4850	c1
4851	c1
4852	c1
4853	c1
4861	c1
4862	c1
4863	c1
4864	c1
4866	c1
4867	c1
4869	c1
4871	c1
4872	c1
4873	c1
4874	c1
4875	c1
4879	c1
4886	c1
4888	c1
4890	c1
4892	c1
4897	c1
4898	c1
4899	c1
4900	c1
4901	c1
4903	c1
4905	c1
4906	c1
4907	c1
4908	c1
4909	c1
4912	c1
4913	c1
4915	c1
4918	c1
4922	c1
4925	c1
4927	c1
4929	c1
4930	c1
4932	c1
4934	c1
4936	c1
4937	c1
4938	c1
4940	c1
4941	c1
4945	c1
4946	c1
4947	c1
4948	c1
4950	c1
4951	c1
4953	c1
4954	c1
4957	c1
4959	c1
4960	c1
4961	c1
4962	c1
4963	c1
4964	c1
4965	c1
4966	c1
4967	c1
4968	c1
4969	c1
4970	c1
4972	c1
4973	c1
4974	c1
4975	c1
4980	c1
4983	c1
4984	c1
4985	c1
4986	c1
4987	c1
4993	c1
4995	c1
470	c2
673	c2
885	c2
1255	c2
1408	c2
2525	c2
19	c3
96	c3
127	c3
142	c3
223	c3
305	c3
344	c3
373	c3
439	c3
832	c3
889	c3
916	c3
945	c3
1000	c3
1107	c3
1168	c3
1413	c3
1550	c3
1560	c3
1803	c3
2006	c3
2147	c3
2802	c3
2993	c3
3178	c3
3189	c3
3366	c3
3441	c3
4084	c3
4182	c3
4439	c3
39	c4
52	c4
67	c4
75	c4
221	c4
264	c4
266	c4
436	c4
532	c4
542	c4
696	c4
1021	c4
1060	c4
1552	c4
1610	c4
1835	c4
1908	c4
2857	c4
2937	c4
2942	c4
2943	c4
1068	c5
1435	c5
1665	c5
2417	c5
3143	c5
3288	c5
3848	c5
3904	c5
3942	c5
4045	c5
4675	c5
4847	c5
4896	c5
3	c6
33	c6
109	c6
180	c6
183	c6
314	c6
372	c6
415	c6
441	c6
523	c6
579	c6
583	c6
764	c6
819	c6
1189	c6
1751	c6
3126	c6
3446	c6
12	c7
48	c7
57	c7
61	c7
92	c7
163	c7
171	c7
174	c7
177	c7
205	c7
213	c7
388	c7
425	c7
445	c7
449	c7
471	c7
497	c7
499	c7
522	c7
623	c7
628	c7
636	c7
644	c7
679	c7
686	c7
713	c7
748	c7
774	c7
829	c7
845	c7
860	c7
897	c7
927	c7
955	c7
982	c7
998	c7
1005	c7
1017	c7
1025	c7
1053	c7
1062	c7
1078	c7
1118	c7
1140	c7
1147	c7
1196	c7
1225	c7
1231	c7
1244	c7
1260	c7
1330	c7
1332	c7
1416	c7
1426	c7
1528	c7
1571	c7
1581	c7
1582	c7
1647	c7
1688	c7
1697	c7
1726	c7
1739	c7
1743	c7
1753	c7
1775	c7
1786	c7
1792	c7
1798	c7
1807	c7
1815	c7
1817	c7
1827	c7
1880	c7
1886	c7
1894	c7
1902	c7
1907	c7
1927	c7
1928	c7
1938	c7
1960	c7
2047	c7
2051	c7
2061	c7
2090	c7
2117	c7
2133	c7
2186	c7
2244	c7
2245	c7
2249	c7
2250	c7
2273	c7
2285	c7
2304	c7
2322	c7
2351	c7
2354	c7
2376	c7
2379	c7
2383	c7
2449	c7
2470	c7
2515	c7
2556	c7
2615	c7
2697	c7
2713	c7
2722	c7
2728	c7
2754	c7
2769	c7
2789	c7
2812	c7
2840	c7
2858	c7
2962	c7
2974	c7
2984	c7
3007	c7
3041	c7
3056	c7
3075	c7
3079	c7
3085	c7
3145	c7
3165	c7
3251	c7
3253	c7
3272	c7
3297	c7
3324	c7
3326	c7
3381	c7
3408	c7
3422	c7
3526	c7
3551	c7
3580	c7
3607	c7
3618	c7
3630	c7
3633	c7
3636	c7
3762	c7
3778	c7
3821	c7
3855	c7
3870	c7
3877	c7
3934	c7
3948	c7
3979	c7
4007	c7
4061	c7
4074	c7
4087	c7
4102	c7
4167	c7
4223	c7
4245	c7
4289	c7
4301	c7
4343	c7
4369	c7
4374	c7
4378	c7
4412	c7
4511	c7
4548	c7
4584	c7
4601	c7
4605	c7
4610	c7
4780	c7
4782	c7
4833	c7
4880	c7
5000	c7
122	c8
239	c8
356	c8
464	c8
518	c8
529	c8
556	c8
577	c8
618	c8
629	c8
744	c8
849	c8
877	c8
899	c8
965	c8
1302	c8
1438	c8
1870	c8
2097	c8
2101	c8
2230	c8
2238	c8
2290	c8
2690	c8
2810	c8
2816	c8
3211	c8
3217	c8
3347	c8
3418	c8
3565	c8
4226	c8
4231	c8
4278	c8
4504	c8
4510	c8
4663	c8
4935	c8
229	c9
708	c9
749	c9
815	c9
824	c9
1043	c9
1264	c9
1311	c9
1488	c9
1593	c9
1843	c9
1968	c9
2099	c9
2673	c9
3098	c9
3101	c9
3988	c9
4111	c9
4754	c9
14	c10
32	c10
36	c10
253	c10
293	c10
300	c10
317	c10
355	c10
393	c10
420	c10
448	c10
559	c10
614	c10
646	c10
661	c10
760	c10
925	c10
1036	c10
1139	c10
1205	c10
1291	c10
1455	c10
1620	c10
1627	c10
1678	c10
1791	c10
2259	c10
3214	c10
3634	c10
3727	c10
3768	c10
4198	c10
4774	c10
468	c11
480	c11
1127	c11
1397	c11
1454	c11
1573	c11
1592	c11
1795	c11
1869	c11
1882	c11
1941	c11
1959	c11
2009	c11
2030	c11
2073	c11
2140	c11
2209	c11
2431	c11
2551	c11
2684	c11
2705	c11
2765	c11
3125	c11
3360	c11
3393	c11
3478	c11
3718	c11
3875	c11
3895	c11
3932	c11
4177	c11
4178	c11
4229	c11
4271	c11
4578	c11
4696	c11
4829	c11
290	c12
303	c12
417	c12
491	c12
534	c12
570	c12
687	c12
710	c12
757	c12
917	c12
1315	c12
1316	c12
1448	c12
1519	c12
1763	c12
2153	c12
2268	c12
2332	c12
2747	c12
2891	c12
3114	c12
3375	c12
3391	c12
3513	c12
4322	c12
4508	c12
4735	c12
206	c13
241	c13
352	c13
443	c13
455	c13
467	c13
607	c13
867	c13
1846	c13
1864	c13
1948	c13
2023	c13
2120	c13
2157	c13
2211	c13
2375	c13
2450	c13
2491	c13
2570	c13
2689	c13
2740	c13
2758	c13
2760	c13
2938	c13
3621	c13
3690	c13
3760	c13
3763	c13
4023	c13
4247	c13
4252	c13
4664	c13
4718	c13
4994	c13
775	c14
164	c15
179	c15
345	c15
737	c15
882	c15
928	c15
1159	c15
1219	c15
1237	c15
1298	c15
1442	c15
1510	c15
1572	c15
1646	c15
1847	c15
1915	c15
2045	c15
2056	c15
2069	c15
2127	c15
2219	c15
2246	c15
2282	c15
2338	c15
2360	c15
2494	c15
2710	c15
2723	c15
2826	c15
2833	c15
2895	c15
2956	c15
3006	c15
3119	c15
3133	c15
3246	c15
3250	c15
3279	c15
3280	c15
3332	c15
3337	c15
3398	c15
3493	c15
3557	c15
3585	c15
3586	c15
3588	c15
3594	c15
3663	c15
3726	c15
3793	c15
3820	c15
3931	c15
3944	c15
4072	c15
4197	c15
4200	c15
4211	c15
4240	c15
4333	c15
4337	c15
4431	c15
4493	c15
4570	c15
4704	c15
4727	c15
4738	c15
4787	c15
4809	c15
4845	c15
4878	c15
4910	c15
4917	c15
4944	c15
4999	c15
281	c16
506	c16
670	c16
671	c16
681	c16
952	c16
1098	c16
1656	c16
1892	c16
1932	c16
2055	c16
2130	c16
2189	c16
2222	c16
2232	c16
2770	c16
2797	c16
2801	c16
2868	c16
2870	c16
3396	c16
3508	c16
3523	c16
3525	c16
3555	c16
3668	c16
3669	c16
3700	c16
3883	c16
4156	c16
4353	c16
4364	c16
4395	c16
4471	c16
4475	c16
4538	c16
4720	c16
4737	c16
4777	c16
83	c17
193	c17
315	c17
362	c17
378	c17
408	c17
437	c17
462	c17
555	c17
610	c17
655	c17
707	c17
790	c17
837	c17
948	c17
1028	c17
1029	c17
1119	c17
1206	c17
1327	c17
1427	c17
1468	c17
1472	c17
1536	c17
1555	c17
1561	c17
1816	c17
1824	c17
1839	c17
1845	c17
1863	c17
1867	c17
2020	c17
2039	c17
2221	c17
2279	c17
2311	c17
2492	c17
2603	c17
2711	c17
2893	c17
3002	c17
3003	c17
3152	c17
3159	c17
3268	c17
3362	c17
3465	c17
3528	c17
3570	c17
3767	c17
3841	c17
3869	c17
3884	c17
3897	c17
3927	c17
3959	c17
3999	c17
4059	c17
4134	c17
4191	c17
4213	c17
4254	c17
4476	c17
4928	c17
4949	c17
4971	c17
4992	c17
263	c18
312	c18
1343	c18
1859	c18
1977	c18
2188	c18
2270	c18
2371	c18
2671	c18
2844	c18
2920	c18
3184	c18
3436	c18
3536	c18
3595	c18
3717	c18
3725	c18
4340	c18
4667	c18
4916	c18
101	c19
342	c19
350	c19
918	c19
2457	c19
3053	c19
3489	c19
4355	c19
4416	c19
4645	c19
4746	c19
4876	c19
15	c20
23	c20
26	c20
40	c20
89	c20
100	c20
140	c20
159	c20
161	c20
207	c20
234	c20
302	c20
384	c20
419	c20
430	c20
433	c20
684	c20
689	c20
706	c20
726	c20
751	c20
791	c20
830	c20
839	c20
910	c20
973	c20
988	c20
1251	c20
1474	c20
1587	c20
1621	c20
1664	c20
1862	c20
1876	c20
1888	c20
1995	c20
2019	c20
2194	c20
2280	c20
2511	c20
3142	c20
3828	c20
4107	c20
50	c21
126	c21
153	c21
157	c21
175	c21
216	c21
228	c21
254	c21
260	c21
279	c21
323	c21
365	c21
370	c21
383	c21
391	c21
407	c21
428	c21
431	c21
494	c21
536	c21
552	c21
554	c21
763	c21
771	c21
794	c21
806	c21
834	c21
1013	c21
1027	c21
1066	c21
1171	c21
1199	c21
1267	c21
1305	c21
1328	c21
1336	c21
1364	c21
1366	c21
1379	c21
1393	c21
1401	c21
1451	c21
1456	c21
1469	c21
1490	c21
1495	c21
1504	c21
1506	c21
1578	c21
1633	c21
1668	c21
1685	c21
1755	c21
1757	c21
1790	c21
1832	c21
2000	c21
2076	c21
2102	c21
2122	c21
2135	c21
2155	c21
2224	c21
2236	c21
2237	c21
2373	c21
2396	c21
2440	c21
2452	c21
2461	c21
2499	c21
2526	c21
2550	c21
2629	c21
2632	c21
2661	c21
2685	c21
2694	c21
2749	c21
2767	c21
2791	c21
2837	c21
2874	c21
2880	c21
2906	c21
2911	c21
2919	c21
2922	c21
2972	c21
3019	c21
3020	c21
3038	c21
3047	c21
3054	c21
3160	c21
3166	c21
3198	c21
3213	c21
3227	c21
3239	c21
3262	c21
3323	c21
3325	c21
3550	c21
3605	c21
3687	c21
3691	c21
3771	c21
3773	c21
3790	c21
3838	c21
3843	c21
3867	c21
3893	c21
3923	c21
3957	c21
3967	c21
3968	c21
3980	c21
3986	c21
3992	c21
4028	c21
4043	c21
4067	c21
4105	c21
4110	c21
4250	c21
4266	c21
4284	c21
4288	c21
4292	c21
4427	c21
4430	c21
4451	c21
4552	c21
4577	c21
4627	c21
4631	c21
4688	c21
4785	c21
4796	c21
4820	c21
4835	c21
4848	c21
4856	c21
4926	c21
4955	c21
4956	c21
575	c22
850	c22
1073	c22
1458	c22
2305	c22
2438	c22
3141	c22
3598	c22
3965	c22
4830	c22
4990	c22
259	c23
456	c23
786	c23
861	c23
949	c23
1047	c23
1097	c23
1718	c23
1733	c23
1822	c23
2926	c23
60	c24
316	c24
361	c24
1014	c24
1475	c24
1901	c24
1913	c24
2118	c24
2547	c24
3086	c24
4652	c24
341	c25
2150	c25
2940	c25
4474	c25
4532	c25
69	c26
102	c26
231	c26
250	c26
288	c26
412	c26
620	c26
768	c26
803	c26
1070	c26
1081	c26
1175	c26
1322	c26
1461	c26
1523	c26
1922	c26
1942	c26
2081	c26
2116	c26
2128	c26
2240	c26
2309	c26
2392	c26
2451	c26
2458	c26
2541	c26
2630	c26
2889	c26
3039	c26
3215	c26
3225	c26
3283	c26
3382	c26
3386	c26
3445	c26
3452	c26
3461	c26
3463	c26
3589	c26
3742	c26
3815	c26
3840	c26
3888	c26
3910	c26
3963	c26
4314	c26
4385	c26
4482	c26
4490	c26
4563	c26
4565	c26
4569	c26
4600	c26
4683	c26
4686	c26
4691	c26
4714	c26
4731	c26
4733	c26
4741	c26
4757	c26
4759	c26
4825	c26
4943	c26
47	c27
136	c27
296	c27
321	c27
403	c27
585	c27
747	c27
1382	c27
1409	c27
1683	c27
1735	c27
1819	c27
2545	c27
4464	c27
21	c28
117	c28
173	c28
210	c28
212	c28
286	c28
313	c28
395	c28
446	c28
501	c28
515	c28
528	c28
531	c28
631	c28
633	c28
654	c28
741	c28
838	c28
884	c28
969	c28
974	c28
1071	c28
1086	c28
1090	c28
1218	c28
1295	c28
1297	c28
1301	c28
1314	c28
1371	c28
1374	c28
1404	c28
1406	c28
1407	c28
1423	c28
1439	c28
1526	c28
1530	c28
1539	c28
1637	c28
1642	c28
1747	c28
1761	c28
1969	c28
1987	c28
2067	c28
2126	c28
2255	c28
2258	c28
2261	c28
2358	c28
2359	c28
2362	c28
2377	c28
2384	c28
2432	c28
2437	c28
2475	c28
2559	c28
2590	c28
2596	c28
2672	c28
2780	c28
2786	c28
2822	c28
2860	c28
2864	c28
2896	c28
2907	c28
2939	c28
2945	c28
2954	c28
3037	c28
3073	c28
3077	c28
3089	c28
3097	c28
3146	c28
3190	c28
3218	c28
3223	c28
3340	c28
3344	c28
3462	c28
3502	c28
3558	c28
3616	c28
3629	c28
3640	c28
3695	c28
3749	c28
3772	c28
3819	c28
4006	c28
4008	c28
4022	c28
4026	c28
4034	c28
4050	c28
4051	c28
4094	c28
4137	c28
4158	c28
4185	c28
4388	c28
4505	c28
4520	c28
4527	c28
4543	c28
4572	c28
4580	c28
4582	c28
4589	c28
4595	c28
4606	c28
4611	c28
4616	c28
4632	c28
4672	c28
4709	c28
4721	c28
4756	c28
4860	c28
4889	c28
4939	c28
98	c29
106	c29
485	c29
551	c29
642	c29
817	c29
854	c29
869	c29
941	c29
1250	c29
1356	c29
1443	c29
1765	c29
1840	c29
2163	c29
2201	c29
2405	c29
2566	c29
2577	c29
2591	c29
2737	c29
3155	c29
3339	c29
3442	c29
3803	c29
3896	c29
4128	c29
4139	c29
4145	c29
4295	c29
4386	c29
4389	c29
4434	c29
4456	c29
4463	c29
4530	c29
4649	c29
4722	c29
4849	c29
4887	c29
4923	c29
635	c30
1114	c30
1727	c30
2324	c30
2552	c30
2641	c30
3806	c30
3926	c30
3978	c30
4256	c30
4668	c30
66	c31
80	c31
145	c31
156	c31
190	c31
444	c31
511	c31
517	c31
541	c31
561	c31
592	c31
641	c31
995	c31
1045	c31
1085	c31
1149	c31
1198	c31
1378	c31
1445	c31
1594	c31
1893	c31
2778	c31
2915	c31
3705	c31
5	c32
45	c32
51	c32
58	c32
73	c32
131	c32
249	c32
255	c32
257	c32
269	c32
271	c32
404	c32
451	c32
469	c32
730	c32
766	c32
876	c32
937	c32
964	c32
1134	c32
1268	c32
1452	c32
1542	c32
1704	c32
1705	c32
2041	c32
2295	c32
3205	c32
3284	c32
3606	c32
3929	c32
4140	c32
4206	c32
4243	c32
4346	c32
133	c33
609	c33
959	c33
1310	c33
2098	c33
2367	c33
2537	c33
2654	c33
2664	c33
2863	c33
3238	c33
3492	c33
3563	c33
3660	c33
3814	c33
4033	c33
4138	c33
4216	c33
4436	c33
4539	c33
4640	c33
4641	c33
4674	c33
4857	c33
4893	c33
4977	c33
4989	c33
1091	c34
1223	c34
1263	c34
1321	c34
1609	c34
2070	c34
2164	c34
2200	c34
2302	c34
2340	c34
2341	c34
2902	c34
2973	c34
2979	c34
3543	c34
3566	c34
3826	c34
3973	c34
4037	c34
4331	c34
4658	c34
4843	c34
4942	c34
4998	c34
244	c35
301	c35
565	c35
695	c35
1286	c35
1341	c35
1375	c35
1513	c35
1793	c35
1945	c35
2105	c35
2800	c35
2930	c35
3147	c35
3472	c35
94	c36
235	c36
525	c36
560	c36
831	c36
903	c36
1108	c36
1241	c36
1540	c36
1766	c36
1770	c36
1826	c36
1853	c36
2228	c36
2287	c36
2361	c36
2594	c36
3068	c36
3413	c36
3546	c36
3610	c36
3945	c36
4398	c36
4441	c36
4659	c36
4924	c36
77	c37
118	c37
346	c37
413	c37
487	c37
723	c37
777	c37
926	c37
1628	c37
1677	c37
1715	c37
1844	c37
2444	c37
2656	c37
2829	c37
3584	c37
3617	c37
4904	c37
29	c38
76	c38
181	c38
911	c38
1018	c38
1057	c38
1096	c38
1317	c38
1400	c38
1557	c38
1629	c38
1837	c38
2025	c38
2385	c38
3355	c38
3899	c38
87	c39
645	c39
663	c39
669	c39
772	c39
932	c39
979	c39
999	c39
1059	c39
1130	c39
1161	c39
1190	c39
1271	c39
1274	c39
1280	c39
1470	c39
1486	c39
1850	c39
2199	c39
2914	c39
3091	c39
3212	c39
4500	c39
4687	c39
4775	c39
600	c40
648	c40
812	c40
901	c40
915	c40
1003	c40
1082	c40
1126	c40
1262	c40
1425	c40
1471	c40
1521	c40
1667	c40
1776	c40
1910	c40
2032	c40
2225	c40
2357	c40
2599	c40
2663	c40
2714	c40
2777	c40
2794	c40
2814	c40
2883	c40
2900	c40
2910	c40
3000	c40
3083	c40
3427	c40
3684	c40
3738	c40
3847	c40
3852	c40
3900	c40
3950	c40
3952	c40
4044	c40
4316	c40
4415	c40
4487	c40
4499	c40
4547	c40
4575	c40
4594	c40
4755	c40
4854	c40
4855	c40
4884	c40
4988	c40
185	c41
196	c41
248	c41
273	c41
379	c41
704	c41
781	c41
805	c41
833	c41
1253	c41
1279	c41
1982	c41
2052	c41
2349	c41
208	c42
1032	c42
1440	c42
2018	c42
3635	c42
4274	c42
4469	c42
4810	c42
187	c43
405	c43
598	c43
990	c43
1191	c43
1278	c43
1884	c43
2124	c43
3149	c43
3997	c43
4976	c43
135	c44
351	c44
360	c44
548	c44
627	c44
675	c44
752	c44
784	c44
785	c44
820	c44
866	c44
868	c44
883	c44
930	c44
966	c44
977	c44
1020	c44
1023	c44
1044	c44
1100	c44
1133	c44
1170	c44
1213	c44
1238	c44
1292	c44
1306	c44
1307	c44
1323	c44
1324	c44
1349	c44
1383	c44
1384	c44
1436	c44
1511	c44
1517	c44
1524	c44
1549	c44
1583	c44
1585	c44
1604	c44
1608	c44
1721	c44
1731	c44
1738	c44
1799	c44
1891	c44
2001	c44
2034	c44
2042	c44
2100	c44
2141	c44
2148	c44
2159	c44
2181	c44
2227	c44
2271	c44
2344	c44
2364	c44
2400	c44
2427	c44
2428	c44
2487	c44
2502	c44
2555	c44
2695	c44
2873	c44
2981	c44
2991	c44
3010	c44
3014	c44
3070	c44
3158	c44
3174	c44
3236	c44
3241	c44
3285	c44
3286	c44
3298	c44
3302	c44
3370	c44
3374	c44
3380	c44
3412	c44
3495	c44
3541	c44
3599	c44
3625	c44
3648	c44
3673	c44
3714	c44
3728	c44
3759	c44
3779	c44
3849	c44
3903	c44
3930	c44
3949	c44
3969	c44
3983	c44
3993	c44
4025	c44
4055	c44
4082	c44
4098	c44
4100	c44
4126	c44
4142	c44
4163	c44
4164	c44
4209	c44
4299	c44
4344	c44
4377	c44
4400	c44
4466	c44
4498	c44
4501	c44
4517	c44
4525	c44
4550	c44
4603	c44
4643	c44
4656	c44
4708	c44
4745	c44
4895	c44
4931	c44
4242	c45
4549	c45
222	c46
524	c46
872	c46
875	c46
1496	c46
1679	c46
1686	c46
1725	c46
1788	c46
1868	c46
2191	c46
2202	c46
2365	c46
2399	c46
2471	c46
2527	c46
2565	c46
2651	c46
2731	c46
2855	c46
2985	c46
3028	c46
3161	c46
3395	c46
3613	c46
3970	c46
3971	c46
4079	c46
4166	c46
4171	c46
4277	c46
4583	c46
4665	c46
4831	c46
63	c47
176	c47
283	c47
550	c47
731	c47
802	c47
881	c47
938	c47
1089	c47
1240	c47
1289	c47
1335	c47
1412	c47
1483	c47
1556	c47
1653	c47
1784	c47
2010	c47
2048	c47
2538	c47
2885	c47
3021	c47
3517	c47
3659	c47
411	c48
422	c48
508	c48
526	c48
1050	c48
1167	c48
1359	c48
1525	c48
1814	c48
1914	c48
2031	c48
2453	c48
2793	c48
2960	c48
3662	c48
4272	c48
4624	c48
201	c49
226	c49
233	c49
335	c49
382	c49
387	c49
427	c49
495	c49
545	c49
606	c49
660	c49
773	c49
853	c49
956	c49
958	c49
1142	c49
1201	c49
1396	c49
1503	c49
1618	c49
1661	c49
1680	c49
2363	c49
2553	c49
2604	c49
2659	c49
3088	c49
35	c50
37	c50
613	c50
892	c50
1019	c50
1101	c50
1177	c50
1197	c50
1333	c50
1497	c50
1615	c50
1645	c50
2082	c50
2291	c50
2477	c50
2488	c50
2536	c50
3148	c50
4012	c50
44	c51
364	c51
859	c51
1707	c51
1723	c51
2036	c51
3187	c51
3300	c51
7	c52
30	c52
78	c52
162	c52
224	c52
354	c52
406	c52
496	c52
939	c52
1088	c52
1138	c52
1173	c52
1174	c52
1272	c52
1358	c52
1373	c52
1463	c52
1624	c52
1673	c52
1732	c52
1939	c52
2033	c52
2602	c52
2627	c52
2741	c52
2965	c52
3051	c52
3230	c52
3254	c52
3299	c52
3372	c52
3407	c52
3429	c52
3491	c52
3604	c52
3654	c52
3674	c52
3676	c52
3751	c52
3802	c52
3842	c52
3880	c52
3905	c52
4020	c52
4321	c52
4470	c52
4537	c52
4618	c52
4711	c52
4870	c52
4883	c52
460	c53
498	c53
591	c53
755	c53
1034	c53
1224	c53
1522	c53
1639	c53
1936	c53
2337	c53
2579	c53
2677	c53
192	c54
475	c54
929	c54
1394	c54
1580	c54
1821	c54
1963	c54
3734	c54
1157	c55
1158	c55
1380	c55
1924	c55
2293	c55
2339	c55
2693	c55
3220	c55
3915	c55
4047	c55
4472	c55
64	c56
240	c56
386	c56
432	c56
474	c56
476	c56
586	c56
601	c56
604	c56
753	c56
798	c56
972	c56
1115	c56
1462	c56
2500	c56
2562	c56
1529	c57
1682	c57
1722	c57
2004	c57
2366	c57
2540	c57
3032	c57
3403	c57
3475	c57
4018	c57
4334	c57
1872	c58
1974	c58
2016	c58
2418	c58
2792	c58
3394	c58
105	c59
594	c59
841	c59
962	c59
1222	c59
1346	c59
1966	c59
2095	c59
2166	c59
2197	c59
2283	c59
2374	c59
2718	c59
2764	c59
2845	c59
2871	c59
2961	c59
3093	c59
3100	c59
3434	c59
3596	c59
3603	c59
3789	c59
4027	c59
4202	c59
4232	c59
4413	c59
4492	c59
4529	c59
4670	c59
4882	c59
4958	c59
246	c60
292	c60
325	c60
374	c60
380	c60
457	c60
472	c60
662	c60
804	c60
807	c60
818	c60
855	c60
870	c60
888	c60
896	c60
1007	c60
1010	c60
1194	c60
1277	c60
1387	c60
1851	c60
1883	c60
1989	c60
2022	c60
2274	c60
2347	c60
3048	c60
85	c61
143	c61
209	c61
261	c61
416	c61
538	c61
709	c61
847	c61
922	c61
1015	c61
1037	c61
1235	c61
1258	c61
1345	c61
1596	c61
1794	c61
1874	c61
1926	c61
2083	c61
2172	c61
2174	c61
2267	c61
2532	c61
2696	c61
2790	c61
2809	c61
2886	c61
3062	c61
3183	c61
3307	c61
3311	c61
3338	c61
3353	c61
3361	c61
3371	c61
3689	c61
3719	c61
3756	c61
3777	c61
3981	c61
4091	c61
4365	c61
4614	c61
4671	c61
4702	c61
4786	c61
4859	c61
4919	c61
4991	c61
4	c62
6	c62
13	c62
22	c62
43	c62
56	c62
84	c62
93	c62
108	c62
121	c62
151	c62
158	c62
165	c62
167	c62
168	c62
197	c62
200	c62
220	c62
245	c62
275	c62
291	c62
295	c62
298	c62
347	c62
353	c62
418	c62
453	c62
507	c62
544	c62
564	c62
587	c62
588	c62
691	c62
697	c62
783	c62
792	c62
816	c62
836	c62
862	c62
970	c62
1002	c62
1056	c62
1125	c62
1141	c62
1179	c62
1428	c62
1434	c62
1617	c62
1669	c62
1672	c62
1728	c62
1834	c62
1967	c62
2043	c62
2091	c62
2145	c62
2380	c62
2454	c62
2462	c62
2504	c62
2619	c62
2637	c62
2724	c62
2803	c62
3052	c62
4302	c62
4573	c62
4952	c62
595	c63
823	c63
1099	c63
1184	c63
1768	c63
1975	c63
1980	c63
1986	c63
2184	c63
2735	c63
2759	c63
2927	c63
2929	c63
4275	c63
154	c64
340	c64
400	c64
519	c64
1049	c64
1340	c64
1414	c64
1570	c64
1767	c64
2534	c64
2688	c64
3200	c64
3667	c64
3808	c64
4317	c64
4452	c64
649	c65
1055	c65
1135	c65
1430	c65
1861	c65
2447	c65
3704	c65
4933	c65
4982	c65
155	c66
477	c66
484	c66
778	c66
809	c66
894	c66
912	c66
913	c66
971	c66
1040	c66
1178	c66
1243	c66
1265	c66
1431	c66
1491	c66
1589	c66
1860	c66
2005	c66
2103	c66
2533	c66
2881	c66
2898	c66
2908	c66
3012	c66
3235	c66
3271	c66
3638	c66
3853	c66
3876	c66
3901	c66
3914	c66
4029	c66
4190	c66
4345	c66
4432	c66
4461	c66
4534	c66
4599	c66
4607	c66
4684	c66
4792	c66
4911	c66
4921	c66
55	c67
90	c67
268	c67
270	c67
338	c67
647	c67
651	c67
682	c67
793	c67
842	c67
895	c67
900	c67
1038	c67
1270	c67
1319	c67
1368	c67
2327	c67
2448	c67
2480	c67
2805	c67
3650	c67
3987	c67
4169	c67
4562	c67
566	c68
914	c68
1246	c68
1437	c68
2931	c68
2932	c68
3269	c68
3620	c68
4189	c68
42	c69
68	c69
72	c69
150	c69
172	c69
182	c69
198	c69
214	c69
237	c69
247	c69
282	c69
371	c69
375	c69
401	c69
409	c69
442	c69
473	c69
574	c69
653	c69
656	c69
680	c69
711	c69
727	c69
739	c69
769	c69
827	c69
840	c69
874	c69
942	c69
1054	c69
1069	c69
1104	c69
1153	c69
1212	c69
1283	c69
1299	c69
1339	c69
1365	c69
1411	c69
1520	c69
1527	c69
1547	c69
1558	c69
1616	c69
1666	c69
1670	c69
1675	c69
1762	c69
1782	c69
1804	c69
1806	c69
1809	c69
1810	c69
1811	c69
1931	c69
1999	c69
2064	c69
2272	c69
2378	c69
2403	c69
2406	c69
2518	c69
2608	c69
2631	c69
2657	c69
2667	c69
2702	c69
2727	c69
2823	c69
2825	c69
2836	c69
2847	c69
2957	c69
3015	c69
3102	c69
3107	c69
3168	c69
3181	c69
3196	c69
3232	c69
3240	c69
3255	c69
3263	c69
3313	c69
3439	c69
3447	c69
3527	c69
3582	c69
3671	c69
3698	c69
3795	c69
3824	c69
3890	c69
4005	c69
4024	c69
4036	c69
4076	c69
4120	c69
4159	c69
4168	c69
4234	c69
4261	c69
4293	c69
4339	c69
4406	c69
4410	c69
4420	c69
4544	c69
4592	c69
4602	c69
4657	c69
4712	c69
4726	c69
4801	c69
4816	c69
4834	c69
4865	c69
4868	c69
4894	c69
28	c70
49	c70
125	c70
147	c70
243	c70
359	c70
465	c70
703	c70
721	c70
1087	c70
1692	c70
1958	c70
2593	c70
2625	c70
2744	c70
3058	c70
3256	c70
4003	c70
4030	c70
4257	c70
4402	c70
652	c71
712	c71
1165	c71
1606	c71
1953	c71
2109	c71
2196	c71
2388	c71
2867	c71
3477	c71
4268	c71
4290	c71
368	c72
746	c72
759	c72
789	c72
843	c72
1623	c72
1636	c72
1801	c72
2154	c72
2220	c72
2370	c72
2460	c72
2574	c72
2638	c72
2738	c72
3136	c72
3157	c72
3265	c72
3352	c72
3420	c72
3483	c72
3516	c72
3701	c72
3752	c72
3766	c72
4039	c72
4086	c72
4090	c72
4188	c72
4195	c72
4237	c72
4629	c72
4673	c72
4750	c72
4763	c72
199	c73
272	c73
454	c73
1122	c73
1320	c73
1485	c73
1579	c73
1695	c73
2011	c73
2433	c73
2474	c73
2916	c73
3029	c73
3473	c73
3651	c73
3653	c73
3723	c73
3962	c73
4287	c73
4443	c73
4446	c73
4521	c73
4730	c73
4902	c73
414	c74
546	c74
676	c74
701	c74
714	c74
814	c74
935	c74
1008	c74
1092	c74
1220	c74
1467	c74
1489	c74
1568	c74
